1.203463204761253236e+00,1.827817695382404573e+00
1.745747822795286730e+00,2.033765584662041270e+00
1.616299295228953214e+00,2.029402121342700038e+00
2.080342063518181295e+00,1.960062066382130208e+00
1.473251123256182016e+00,1.792606711925785135e+00
1.583686939179677733e+00,1.980233058971106797e+00
2.343082337812568028e+00,2.468086229958426969e+00
2.998922086863471836e+00,2.713322145539308394e+00
1.870286145294355551e+00,1.668194354733437690e+00
9.806931323962971847e-01,1.315355671690511041e+00
1.853957502350812137e+00,2.308814236936277631e+00
1.599806108238294611e+00,1.820648646657492709e+00
1.513189173900372442e+00,1.593933415002466436e+00
1.529512952344086685e+00,1.715127476181591559e+00
1.375429070732348213e+00,1.961462672550495556e+00
1.715161940048124167e+00,2.272099865878557612e+00
2.215053345878644553e+00,2.254353609823927407e+00
1.466562444756264405e+00,1.550125770190148300e+00
1.529430049754312071e+00,1.960470818542179305e+00
2.656016141573600997e+00,2.853755319007034608e+00
2.401280834455840285e+00,2.447252933865948776e+00
2.188966230518518685e+00,1.992337981404988412e+00
1.832496711712695348e+00,1.676401997219801210e+00
1.189373979185542884e+00,1.386371116221809530e+00
9.607639596178634278e-01,1.260432459985015630e+00
1.827646904948469819e+00,1.957401808992707215e+00
1.484122697984273653e+00,1.684171656778470583e+00
1.765273760833036221e+00,2.108390539989448254e+00
2.608426835781175956e+00,2.708567969790933727e+00
1.499854170510750206e+00,1.723332974334599532e+00
1.696982057978632552e+00,1.706564029721914677e+00
1.627895595251527272e+00,1.631078099672194970e+00
1.485536975105904434e+00,1.562546334851526941e+00
1.556341876686169856e+00,1.616566401755452187e+00
1.311396145306737315e+00,1.481605837993181796e+00
1.218423532067563819e+00,1.396244866361331605e+00
1.306632954563767823e+00,1.480706995902241196e+00
1.279775690686431044e+00,1.454132201965773419e+00
1.678538968735968195e+00,1.906392930574230427e+00
1.702934346767190688e+00,1.883412754347548068e+00
2.003238679285144652e+00,2.205557371921747389e+00
2.151990572707331850e+00,2.330483503205447615e+00
2.156576325521773363e+00,2.175243885124999110e+00
2.086711771265617799e+00,2.099263180446643062e+00
3.007640624162838172e+00,2.731282957796605793e+00
2.667246563685190530e+00,2.269696705188036567e+00
2.499378300782062023e+00,2.313517427722968200e+00
3.471141250660778610e+00,3.082674171839919097e+00
2.043712270603149417e+00,1.867665262258857428e+00
2.553598795484510742e+00,2.480398140405497553e+00
2.428069819629884218e+00,2.095677530462527471e+00
4.061653157112743884e+00,3.442984085446615161e+00
3.238321166878391111e+00,2.718260886229030060e+00
3.508646457920258754e+00,2.965053549089324836e+00
4.084089015198436812e+00,3.227010639151024041e+00
4.291567029069301320e+00,3.396550063787781681e+00
3.055942885317619151e+00,2.206557131351503998e+00
